node	Name	Cat	Trials
DB01058	Praziquantel	NULL	0.0
DB00176	Fluvoxamine	NULL	0.0
DB00267	Cefmenoxime	NULL	0.0
DB00628	Clorazepate	NULL	0.0
DB01291	Pirbuterol	NULL	0.0
DB04844	Tetrabenazine	NULL	0.0
DB00570	Vinblastine	NULL	0.0
DB04845	Ixabepilone	NULL	0.0
DB01463	Fencamfamine	NULL	0.0
DB06147	Sulfathiazole	NULL	0.0
DB00705	Delavirdine	NULL	0.0
DB08903	Bedaquiline	NULL	0.0
DB00838	Clocortolone	NULL	0.0
DB00977	Ethinyl Estradiol	NULL	0.0
DB01613	Erythrityl Tetranitrate	NULL	0.0
DB01603	Meticillin	NULL	0.0
DB00199	Erythromycin	NULL	0.0
DB04843	Mepenzolate	NULL	0.0
DB00122	Choline	NULL	0.0
DB00933	Mesoridazine	NULL	0.0
DB01098	Rosuvastatin	NULL	0.0
DB00270	Isradipine	NULL	0.0
DB00997	Doxorubicin	NULL	0.0
DB00209	Trospium	NULL	0.0
DB00867	Ritodrine	NULL	0.0
DB01220	Rifaximin	NULL	0.0
DB01289	Glisoxepide	NULL	0.0
DB04865	Homoharringtonine	NULL	0.0
DB01544	Flunitrazepam	NULL	0.0
DB00170	Menadione	NULL	0.0
DB06714	Propylhexedrine	NULL	0.0
DB08954	Ifenprodil	NULL	0.0
DB00502	Haloperidol	NULL	0.0
DB01089	Deserpidine	NULL	0.0
DB00719	Azatadine	NULL	0.0
DB00736	Esomeprazole	NULL	0.0
DB00338	Omeprazole	NULL	0.0
DB00093	Felypressin	NULL	0.0
DB08893	Mirabegron	NULL	0.0
DB06196	Icatibant	NULL	0.0
DB00297	Bupivacaine	NULL	0.0
DB08970	Fluprednidene Acetate	NULL	0.0
DB01366	Procaterol	NULL	0.0
DB01122	Ambenonium	NULL	0.0
DB01429	Aprindine	NULL	0.0
DB01260	Desonide	NULL	0.0
DB00239	Oxiconazole	NULL	0.0
DB00956	Hydrocodone	NULL	0.0
DB00310	Chlorthalidone	NULL	0.0
DB00873	Loteprednol	NULL	0.0
DB01200	Bromocriptine	NULL	0.0
DB01412	Theobromine	NULL	0.0
DB00827	Cinoxacin	NULL	0.0
DB01126	Dutasteride	NULL	0.0
DB00568	Cinnarizine	NULL	0.0
DB01138	Sulfinpyrazone	NULL	0.0
DB08803	Tymazoline	NULL	0.0
DB01030	Topotecan	NULL	0.0
DB04839	Cyproterone acetate	NULL	0.0
DB00202	Succinylcholine	NULL	0.0
DB00939	Meclofenamic acid	NULL	0.0
DB00835	Brompheniramine	NULL	0.0
DB00119	Pyruvic acid	NULL	0.0
DB00625	Efavirenz	NULL	0.0
DB00791	Uracil mustard	NULL	0.0
DB06703	Gadobutrol	NULL	0.0
DB00779	Nalidixic Acid	NULL	0.0
DB04573	Estriol	NULL	0.0
DB00676	Benzyl Benzoate	NULL	0.0
DB01352	Aprobarbital	NULL	0.0
DB01201	Rifapentine	NULL	0.0
DB01156	Bupropion	NULL	0.0
DB00950	Fexofenadine	NULL	0.0
DB00715	Paroxetine	NULL	0.0
DB01047	Fluocinonide	NULL	0.0
DB01119	Diazoxide	NULL	0.0
DB08806	Roxatidine acetate	NULL	0.0
DB01177	Idarubicin	NULL	0.0
DB00489	Sotalol	NULL	0.0
DB01256	Retapamulin	NULL	0.0
DB01259	Lapatinib	NULL	0.0
DB00670	Pirenzepine	NULL	0.0
DB00217	Bethanidine	NULL	0.0
DB00727	Nitroglycerin	NULL	0.0
DB00528	Lercanidipine	NULL	0.0
DB01424	Aminophenazone	NULL	0.0
DB00856	Chlorphenesin	NULL	0.0
DB06716	Fospropofol	NULL	0.0
DB00375	Colestipol	NULL	0.0
DB00236	Pipobroman	NULL	0.0
DB01227	Levomethadyl Acetate	NULL	0.0
DB01501	Difenoxin	NULL	0.0
DB01188	Ciclopirox	NULL	0.0
DB05271	Rotigotine	NULL	0.0
DB00397	Phenylpropanolamine	NULL	0.0
DB00805	Minaprine	NULL	0.0
DB01254	Dasatinib	NULL	0.0
DB00460	Verteporfin	NULL	0.0
DB01330	Cefotetan	NULL	0.0
DB00775	Tirofiban	NULL	0.0
DB00513	Aminocaproic Acid	NULL	0.0
DB00221	Isoetarine	NULL	0.0
DB06718	Stanozolol	NULL	0.0
DB01019	Bethanechol	NULL	0.0
DB06207	Silodosin	NULL	0.0
DB00323	Tolcapone	NULL	0.0
DB01326	Cefamandole	NULL	0.0
DB01090	Pentolinium	NULL	0.0
DB00577	Valaciclovir	NULL	0.0
DB01011	Metyrapone	NULL	0.0
DB00855	Aminolevulinic acid	NULL	0.0
DB01427	Amrinone	NULL	0.0
DB06605	Apixaban	NULL	0.0
DB06590	Ceftaroline fosamil	NULL	0.0
DB00241	Butalbital	NULL	0.0
DB01303	Oxtriphylline	NULL	0.0
DB00203	Sildenafil	NULL	0.0
DB00337	Pimecrolimus	NULL	0.0
DB00572	Atropine	NULL	0.0
DB06708	Lumefantrine	NULL	0.0
DB00864	Tacrolimus	NULL	0.0
DB01413	Cefepime	NULL	0.0
DB00511	Acetyldigitoxin	NULL	0.0
DB01149	Nefazodone	NULL	0.0
DB00189	Ethchlorvynol	NULL	0.0
DB00861	Diflunisal	NULL	0.0
DB06144	Sertindole	NULL	0.0
DB01091	Butenafine	NULL	0.0
DB00279	Liothyronine	NULL	0.0
DB00763	Methimazole	NULL	0.0
DB00772	Malathion	NULL	0.0
DB08823	Spinosad	NULL	0.0
DB00844	Nalbuphine	NULL	0.0
DB01624	Zuclopenthixol	NULL	0.0
DB00890	Dienestrol	NULL	0.0
DB01511	Delorazepam	NULL	0.0
DB01333	Cefradine	NULL	0.0
DB00229	Cefotiam	NULL	0.0
DB01606	Tazobactam	NULL	0.0
DB00283	Clemastine	NULL	0.0
DB00206	Reserpine	NULL	0.0
DB00512	Vancomycin	NULL	0.0
DB08998	Demexiptiline	NULL	0.0
DB01423	Stepronin	NULL	0.0
DB01764	Dalfopristin	NULL	0.0
DB00403	Ceruletide	NULL	0.0
DB01232	Saquinavir	NULL	0.0
DB00743	Gadobenate Dimeglumine	NULL	0.0
DB00468	Quinine	NULL	0.0
DB08804	Nandrolone decanoate	NULL	0.0
DB01401	Trisalicylate-choline	NULL	0.0
DB00224	Indinavir	NULL	0.0
DB00244	Mesalazine	NULL	0.0
DB04794	Bifonazole	NULL	0.0
DB01099	Flucytosine	NULL	0.0
DB00850	Perphenazine	NULL	0.0
DB01151	Desipramine	NULL	0.0
DB01362	Iohexol	NULL	0.0
DB00612	Bisoprolol	NULL	0.0
DB00178	Ramipril	NULL	0.0
DB00603	Medroxyprogesterone Acetate	NULL	0.0
DB02300	Calcipotriol	NULL	0.0
DB06594	Agomelatine	NULL	0.0
DB01425	Alizapride	NULL	0.0
DB00919	Spectinomycin	NULL	0.0
DB00753	Isoflurane	NULL	0.0
DB00636	Clofibrate	NULL	0.0
DB00991	Oxaprozin	NULL	0.0
DB06267	Udenafil	NULL	0.0
DB01002	Levobupivacaine	NULL	0.0
DB00718	Adefovir Dipivoxil	NULL	0.0
DB00415	Ampicillin	NULL	0.0
DB08987	Etidocaine	NULL	0.0
DB01167	Itraconazole	NULL	0.0
DB01187	Iophendylate	NULL	0.0
DB09017	Brotizolam	NULL	0.0
DB00462	Methylscopolamine bromide	NULL	0.0
DB08909	Glycerol Phenylbutyrate	NULL	0.0
DB00417	Penicillin V	NULL	0.0
DB00944	Demecarium	NULL	0.0
DB08967	Dimetotiazine	NULL	0.0
DB01116	Trimethaphan	NULL	0.0
DB01348	Spirapril	NULL	0.0
DB06697	Artemether	NULL	0.0
DB01620	Pheniramine	NULL	0.0
